Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 984,284,0,2
TouchMoveEvent 975,284,0,2
TouchMoveEvent 967,284,0,3
TouchMoveEvent 957,282,0,2
TouchMoveEvent 949,282,0,2
TouchMoveEvent 942,281,0,0
TouchMoveEvent 933,281,0,1
TouchMoveEvent 924,279,0,1
TouchMoveEvent 915,279,0,3
TouchMoveEvent 907,278,0,2
TouchMoveEvent 897,278,0,7
TouchMoveEvent 870,275,0,1
TouchMoveEvent 862,273,0,2
TouchMoveEvent 852,272,0,1
TouchMoveEvent 844,272,0,3
TouchMoveEvent 834,270,0,2
TouchMoveEvent 826,270,0,3
TouchMoveEvent 817,270,0,3
TouchMoveEvent 807,270,0,1
TouchMoveEvent 799,269,0,0
TouchMoveEvent 792,267,0,2
TouchMoveEvent 781,267,0,3
TouchMoveEvent 774,266,0,2
TouchMoveEvent 765,266,0,2
TouchMoveEvent 757,266,0,2
TouchMoveEvent 747,266,0,4
TouchMoveEvent 736,264,0,5
TouchMoveEvent 717,263,0,0
TouchMoveEvent 708,263,0,1
TouchMoveEvent 697,263,0,2
TouchMoveEvent 690,261,0,1
TouchMoveEvent 679,261,0,2
TouchMoveEvent 672,260,0,4
TouchMoveEvent 664,260,0,2
TouchMoveEvent 655,260,0,0
TouchMoveEvent 649,258,0,2
TouchMoveEvent 642,258,0,3
TouchMoveEvent 636,257,0,0
TouchMoveEvent 631,257,0,2
TouchMoveEvent 625,255,0,2
TouchMoveEvent 619,254,0,3
TouchMoveEvent 615,254,0,4
TouchMoveEvent 609,252,0,1
TouchMoveEvent 606,252,0,1
TouchMoveEvent 600,251,0,2
TouchMoveEvent 595,249,0,2
TouchMoveEvent 592,249,0,2
TouchMoveEvent 588,248,0,2
TouchMoveEvent 583,248,0,2
TouchMoveEvent 579,246,0,3
TouchMoveEvent 574,246,0,2
TouchMoveEvent 573,245,0,1
TouchMoveEvent 567,243,0,2
TouchMoveEvent 562,242,0,3
TouchMoveEvent 559,242,0,1
TouchMoveEvent 555,239,0,1
TouchMoveEvent 550,239,0,3
TouchMoveEvent 549,237,0,3
TouchMoveEvent 544,237,0,1
TouchMoveEvent 541,237,0,2
TouchMoveEvent 537,237,0,2
TouchMoveEvent 532,236,0,2
TouchMoveEvent 531,236,0,2
TouchMoveEvent 526,234,0,2
TouchMoveEvent 523,234,0,3
TouchMoveEvent 520,233,0,0
TouchMoveEvent 516,231,0,4
TouchMoveEvent 514,231,0,2
TouchMoveEvent 510,231,0,1
TouchMoveEvent 507,230,0,2
TouchMoveEvent 504,230,0,2
TouchMoveEvent 501,230,0,1
TouchMoveEvent 496,230,0,1
TouchMoveEvent 493,230,0,3
TouchMoveEvent 492,228,0,3
TouchMoveEvent 489,228,0,3
TouchMoveEvent 486,227,0,0
TouchMoveEvent 483,227,0,2
TouchMoveEvent 478,227,0,2
TouchMoveEvent 477,227,0,2
TouchMoveEvent 474,225,0,1
TouchMoveEvent 471,225,0,3
TouchMoveEvent 468,225,0,2
TouchMoveEvent 466,224,0,2
TouchMoveEvent 463,224,0,5
TouchMoveEvent 460,222,0,0
TouchMoveEvent 459,222,0,1
TouchMoveEvent 454,222,0,2
TouchMoveEvent 451,222,0,4
TouchMoveEvent 450,221,0,2
TouchMoveEvent 448,221,0,3
TouchMoveEvent 445,221,0,3
TouchMoveEvent 444,219,0,0
TouchMoveEvent 442,219,0,1
TouchMoveEvent 441,219,0,2
TouchMoveEvent 438,218,0,2
TouchMoveEvent 436,218,0,2
TouchMoveEvent 435,218,0,2
TouchMoveEvent 433,216,0,2
TouchMoveEvent 432,216,0,1
TouchMoveEvent 430,216,0,2
TouchMoveEvent 429,216,0,2
TouchMoveEvent 427,216,0,4
TouchMoveEvent 424,216,0,1
TouchMoveEvent 423,216,0,5
TouchMoveEvent 421,216,0,4
TouchMoveEvent 420,216,0,0
TouchMoveEvent 418,216,0,2
TouchMoveEvent 417,216,0,4
TouchMoveEvent 415,215,0,2
TouchMoveEvent 414,215,0,3
TouchMoveEvent 412,215,0,3
TouchMoveEvent 411,215,0,1
TouchMoveEvent 409,215,0,1
TouchMoveEvent 408,213,0,2
TouchMoveEvent 406,213,0,4
TouchMoveEvent 403,213,0,2
TouchMoveEvent 402,213,0,4
TouchMoveEvent 400,213,0,4
TouchMoveEvent 399,213,0,1
TouchMoveEvent 397,213,0,2
TouchMoveEvent 396,213,0,2
TouchMoveEvent 394,213,0,2
TouchMoveEvent 393,213,0,4
TouchMoveEvent 391,212,0,2
TouchMoveEvent 390,212,0,4
TouchMoveEvent 387,212,0,2
TouchMoveEvent 384,212,0,6
TouchMoveEvent 382,212,0,7
TouchMoveEvent 381,212,0,1
TouchMoveEvent 381,210,0,2
TouchMoveEvent 379,210,0,2
TouchMoveEvent 378,210,0,2
TouchMoveEvent 376,210,0,2
TouchMoveEvent 375,210,0,10
TouchMoveEvent 373,210,0,0
TouchMoveEvent 372,210,0,4
TouchMoveEvent 370,210,0,5
TouchMoveEvent 369,210,0,4
TouchMoveEvent 367,210,0,6
TouchMoveEvent 366,210,0,8
TouchMoveEvent 364,210,0,6
TouchMoveEvent 363,210,0,10
TouchMoveEvent 361,210,0,5
TouchMoveEvent 360,210,0,11
TouchMoveEvent 358,210,0,4
TouchMoveEvent 357,210,0,7
TouchMoveEvent 355,210,0,5
TouchMoveEvent 354,210,0,5
TouchMoveEvent 352,210,0,5
TouchMoveEvent 351,210,0,1
TouchMoveEvent 349,210,0,6
TouchMoveEvent 348,210,0,4
TouchMoveEvent 346,210,0,6
TouchMoveEvent 345,210,0,2
TouchMoveEvent 343,210,0,8
TouchMoveEvent 342,210,0,3
TouchMoveEvent 340,210,0,8
TouchMoveEvent 339,210,0,8
TouchMoveEvent 337,210,0,9
TouchMoveEvent 336,210,0,6
TouchMoveEvent 334,210,0,6
TouchMoveEvent 333,210,0,14
TouchMoveEvent 331,210,0,2
TouchMoveEvent 330,210,0,12
TouchMoveEvent 328,210,0,8
TouchMoveEvent 327,210,0,8
TouchMoveEvent 325,210,0,7
TouchMoveEvent 324,210,0,13
TouchMoveEvent 322,210,0,14
Delay 3256- TickCount()
 TouchUpEvent 0
Delay 3276- TickCount()
 TouchDownEvent 1155,207,0
TouchMoveEvent 1153,207,0,8
TouchMoveEvent 1153,209,0,3
TouchMoveEvent 1152,210,0,13
TouchMoveEvent 1150,210,0,8
TouchMoveEvent 1150,212,0,6
TouchMoveEvent 1149,212,0,4
TouchMoveEvent 1149,213,0,2
TouchMoveEvent 1147,213,0,2
TouchMoveEvent 1147,215,0,5
TouchMoveEvent 1146,215,0,2
TouchMoveEvent 1146,216,0,1
TouchMoveEvent 1144,216,0,2
TouchMoveEvent 1144,218,0,2
TouchMoveEvent 1143,218,0,4
TouchMoveEvent 1141,221,0,0
TouchMoveEvent 1140,222,0,4
TouchMoveEvent 1137,224,0,2
TouchMoveEvent 1135,225,0,3
TouchMoveEvent 1132,228,0,3
TouchMoveEvent 1132,230,0,2
TouchMoveEvent 1129,231,0,2
TouchMoveEvent 1126,234,0,2
TouchMoveEvent 1125,236,0,3
TouchMoveEvent 1123,239,0,1
TouchMoveEvent 1120,242,0,2
TouchMoveEvent 1117,245,0,2
TouchMoveEvent 1116,246,0,2
TouchMoveEvent 1113,251,0,2
TouchMoveEvent 1108,254,0,2
TouchMoveEvent 1107,257,0,1
TouchMoveEvent 1104,260,0,1
TouchMoveEvent 1101,264,0,3
TouchMoveEvent 1096,270,0,2
TouchMoveEvent 1093,273,0,6
TouchMoveEvent 1089,281,0,0
TouchMoveEvent 1084,285,0,1
TouchMoveEvent 1081,288,0,3
TouchMoveEvent 1078,293,0,1
TouchMoveEvent 1074,299,0,4
TouchMoveEvent 1071,303,0,2
TouchMoveEvent 1069,306,0,3
TouchMoveEvent 1065,311,0,0
TouchMoveEvent 1062,317,0,4
TouchMoveEvent 1059,321,0,0
TouchMoveEvent 1054,326,0,1
TouchMoveEvent 1053,329,0,3
TouchMoveEvent 1050,335,0,2
TouchMoveEvent 1047,339,0,6
TouchMoveEvent 1041,347,0,7
TouchMoveEvent 1035,356,0,0
TouchMoveEvent 1032,359,0,0
TouchMoveEvent 1029,363,0,1
TouchMoveEvent 1026,369,0,2
TouchMoveEvent 1021,372,0,2
TouchMoveEvent 1020,377,0,2
TouchMoveEvent 1017,381,0,2
TouchMoveEvent 1014,386,0,2
TouchMoveEvent 1009,390,0,1
TouchMoveEvent 1008,392,0,4
TouchMoveEvent 1005,398,0,0
TouchMoveEvent 1000,402,0,2
TouchMoveEvent 997,405,0,3
TouchMoveEvent 994,408,0,8
TouchMoveEvent 982,423,0,2
TouchMoveEvent 979,428,0,1
TouchMoveEvent 976,431,0,2
TouchMoveEvent 973,434,0,2
TouchMoveEvent 970,438,0,2
TouchMoveEvent 966,443,0,2
TouchMoveEvent 964,444,0,2
TouchMoveEvent 961,449,0,2
TouchMoveEvent 958,452,0,2
TouchMoveEvent 955,456,0,2
TouchMoveEvent 954,459,0,2
TouchMoveEvent 952,462,0,3
TouchMoveEvent 949,467,0,1
TouchMoveEvent 946,468,0,5
TouchMoveEvent 945,473,0,3
TouchMoveEvent 937,482,0,0
TouchMoveEvent 934,486,0,1
TouchMoveEvent 933,488,0,3
TouchMoveEvent 931,491,0,3
TouchMoveEvent 928,494,0,1
TouchMoveEvent 927,495,0,3
TouchMoveEvent 925,497,0,1
TouchMoveEvent 924,501,0,1
TouchMoveEvent 922,503,0,3
TouchMoveEvent 921,504,0,1
TouchMoveEvent 921,507,0,3
TouchMoveEvent 918,509,0,2
TouchMoveEvent 916,510,0,4
TouchMoveEvent 915,513,0,2
TouchMoveEvent 913,516,0,2
TouchMoveEvent 912,516,0,2
TouchMoveEvent 912,518,0,2
TouchMoveEvent 910,519,0,2
TouchMoveEvent 909,521,0,1
TouchMoveEvent 909,522,0,3
TouchMoveEvent 907,524,0,3
TouchMoveEvent 906,525,0,3
TouchMoveEvent 906,527,0,2
TouchMoveEvent 904,527,0,3
TouchMoveEvent 904,528,0,1
TouchMoveEvent 903,530,0,2
TouchMoveEvent 901,530,0,2
TouchMoveEvent 901,531,0,3
TouchMoveEvent 900,533,0,3
TouchMoveEvent 898,533,0,2
TouchMoveEvent 898,534,0,2
TouchMoveEvent 898,536,0,5
TouchMoveEvent 897,536,0,0
TouchMoveEvent 895,537,0,7
TouchMoveEvent 895,539,0,4
TouchMoveEvent 895,540,0,6
TouchMoveEvent 894,540,0,7
TouchMoveEvent 894,542,0,3
TouchMoveEvent 892,542,0,4
TouchMoveEvent 892,543,0,3
TouchMoveEvent 892,545,0,13
TouchMoveEvent 891,545,0,4
TouchMoveEvent 891,546,0,3
TouchMoveEvent 889,546,0,7
TouchMoveEvent 889,548,0,6
TouchMoveEvent 889,549,0,7
Delay 3376- TickCount()
 TouchUpEvent 0
Delay 3396- TickCount()
 TouchDownEvent 1176,191,0
TouchMoveEvent 1174,191,0,2
TouchMoveEvent 1174,192,0,9
TouchMoveEvent 1173,192,0,4
TouchMoveEvent 1173,194,0,3
TouchMoveEvent 1171,194,0,2
TouchMoveEvent 1170,194,0,8
TouchMoveEvent 1170,195,0,3
TouchMoveEvent 1168,195,0,2
TouchMoveEvent 1168,197,0,3
TouchMoveEvent 1167,197,0,3
TouchMoveEvent 1165,198,0,1
TouchMoveEvent 1165,200,0,5
TouchMoveEvent 1162,200,0,3
TouchMoveEvent 1162,201,0,1
TouchMoveEvent 1161,203,0,2
TouchMoveEvent 1158,206,0,4
TouchMoveEvent 1156,207,0,2
TouchMoveEvent 1153,210,0,7
TouchMoveEvent 1149,216,0,2
TouchMoveEvent 1146,219,0,2
TouchMoveEvent 1146,221,0,2
TouchMoveEvent 1143,225,0,2
TouchMoveEvent 1140,228,0,2
TouchMoveEvent 1137,231,0,4
TouchMoveEvent 1135,234,0,4
TouchMoveEvent 1134,239,0,0
TouchMoveEvent 1131,242,0,0
TouchMoveEvent 1128,246,0,2
TouchMoveEvent 1125,251,0,1
TouchMoveEvent 1123,254,0,3
TouchMoveEvent 1120,258,0,2
TouchMoveEvent 1117,264,0,3
TouchMoveEvent 1114,269,0,1
TouchMoveEvent 1110,275,0,2
TouchMoveEvent 1107,279,0,2
TouchMoveEvent 1104,284,0,1
TouchMoveEvent 1101,290,0,4
TouchMoveEvent 1099,294,0,1
TouchMoveEvent 1096,300,0,2
TouchMoveEvent 1092,303,0,2
TouchMoveEvent 1089,309,0,2
TouchMoveEvent 1086,315,0,2
TouchMoveEvent 1083,321,0,2
TouchMoveEvent 1080,326,0,2
TouchMoveEvent 1077,333,0,2
TouchMoveEvent 1074,338,0,2
TouchMoveEvent 1069,344,0,1
TouchMoveEvent 1066,350,0,3
TouchMoveEvent 1063,357,0,2
TouchMoveEvent 1060,362,0,2
TouchMoveEvent 1057,366,0,1
TouchMoveEvent 1056,372,0,2
TouchMoveEvent 1053,378,0,1
TouchMoveEvent 1047,386,0,2
TouchMoveEvent 1044,392,0,3
TouchMoveEvent 1041,396,0,2
TouchMoveEvent 1039,401,0,2
TouchMoveEvent 1036,407,0,4
TouchMoveEvent 1032,411,0,0
TouchMoveEvent 1029,417,0,2
TouchMoveEvent 1026,420,0,2
TouchMoveEvent 1023,426,0,1
TouchMoveEvent 1018,431,0,3
TouchMoveEvent 1017,435,0,2
TouchMoveEvent 1014,441,0,2
TouchMoveEvent 1011,444,0,2
TouchMoveEvent 1008,449,0,3
TouchMoveEvent 1005,453,0,1
TouchMoveEvent 1003,456,0,1
TouchMoveEvent 1002,461,0,2
TouchMoveEvent 999,464,0,3
TouchMoveEvent 996,467,0,2
TouchMoveEvent 993,471,0,1
TouchMoveEvent 991,474,0,2
TouchMoveEvent 988,477,0,5
TouchMoveEvent 985,480,0,1
TouchMoveEvent 982,483,0,1
TouchMoveEvent 982,488,0,1
TouchMoveEvent 979,489,0,2
TouchMoveEvent 978,492,0,2
TouchMoveEvent 975,495,0,4
TouchMoveEvent 973,498,0,1
TouchMoveEvent 970,501,0,4
TouchMoveEvent 967,504,0,1
TouchMoveEvent 966,506,0,1
TouchMoveEvent 964,509,0,2
TouchMoveEvent 961,512,0,1
TouchMoveEvent 960,512,0,2
TouchMoveEvent 958,515,0,3
TouchMoveEvent 957,518,0,8
TouchMoveEvent 954,519,0,3
TouchMoveEvent 948,527,0,0
TouchMoveEvent 945,528,0,5
TouchMoveEvent 943,531,0,3
TouchMoveEvent 943,533,0,0
TouchMoveEvent 940,533,0,2
TouchMoveEvent 940,534,0,3
TouchMoveEvent 939,536,0,0
TouchMoveEvent 936,537,0,1
TouchMoveEvent 934,539,0,4
TouchMoveEvent 934,540,0,2
TouchMoveEvent 931,540,0,3
TouchMoveEvent 931,542,0,2
TouchMoveEvent 930,543,0,2
TouchMoveEvent 928,543,0,1
TouchMoveEvent 927,545,0,4
TouchMoveEvent 925,546,0,3
TouchMoveEvent 924,548,0,6
TouchMoveEvent 922,549,0,2
TouchMoveEvent 921,549,0,3
TouchMoveEvent 919,551,0,3
TouchMoveEvent 918,552,0,3
TouchMoveEvent 916,552,0,5
TouchMoveEvent 915,552,0,4
TouchMoveEvent 915,554,0,2
TouchMoveEvent 913,554,0,1
TouchMoveEvent 912,554,0,3
TouchMoveEvent 912,555,0,1
TouchMoveEvent 910,555,0,5
TouchMoveEvent 909,557,0,6
TouchMoveEvent 907,557,0,5
TouchMoveEvent 906,557,0,5
TouchMoveEvent 906,558,0,6
TouchMoveEvent 904,558,0,4
TouchMoveEvent 903,558,0,3
TouchMoveEvent 903,560,0,2
TouchMoveEvent 901,560,0,23
TouchMoveEvent 900,560,0,78
Delay 3496- TickCount()
 TouchUpEvent 0
Delay 3516- TickCount()
 TouchDownEvent 1153,207,0
TouchMoveEvent 1153,209,0,6
TouchMoveEvent 1152,209,0,21
TouchMoveEvent 1150,209,0,16
TouchMoveEvent 1150,210,0,4
TouchMoveEvent 1149,210,0,5
TouchMoveEvent 1147,210,0,5
TouchMoveEvent 1146,210,0,8
TouchMoveEvent 1144,210,0,4
TouchMoveEvent 1143,210,0,3
TouchMoveEvent 1141,210,0,3
TouchMoveEvent 1140,212,0,4
TouchMoveEvent 1138,212,0,5
TouchMoveEvent 1137,213,0,0
TouchMoveEvent 1135,213,0,1
TouchMoveEvent 1132,213,0,1
TouchMoveEvent 1131,215,0,3
TouchMoveEvent 1129,215,0,2
TouchMoveEvent 1128,216,0,2
TouchMoveEvent 1125,218,0,7
TouchMoveEvent 1120,219,0,1
TouchMoveEvent 1113,224,0,2
TouchMoveEvent 1111,225,0,2
TouchMoveEvent 1107,228,0,2
TouchMoveEvent 1104,228,0,2
TouchMoveEvent 1101,230,0,2
TouchMoveEvent 1096,233,0,2
TouchMoveEvent 1093,236,0,3
TouchMoveEvent 1090,237,0,1
TouchMoveEvent 1086,240,0,3
TouchMoveEvent 1081,242,0,2
TouchMoveEvent 1078,245,0,0
TouchMoveEvent 1074,248,0,2
TouchMoveEvent 1069,251,0,3
TouchMoveEvent 1065,254,0,2
TouchMoveEvent 1063,257,0,2
TouchMoveEvent 1059,260,0,2
TouchMoveEvent 1054,263,0,2
TouchMoveEvent 1051,267,0,4
TouchMoveEvent 1047,270,0,1
TouchMoveEvent 1042,273,0,1
TouchMoveEvent 1038,278,0,2
TouchMoveEvent 1035,281,0,9
TouchMoveEvent 1021,291,0,2
TouchMoveEvent 1018,294,0,0
TouchMoveEvent 1014,299,0,1
TouchMoveEvent 1009,302,0,1
TouchMoveEvent 1005,306,0,3
TouchMoveEvent 1002,309,0,3
TouchMoveEvent 996,314,0,2
TouchMoveEvent 991,317,0,2
TouchMoveEvent 987,320,0,0
TouchMoveEvent 985,324,0,3
TouchMoveEvent 979,327,0,2
TouchMoveEvent 976,332,0,2
TouchMoveEvent 972,333,0,2
TouchMoveEvent 969,338,0,2
TouchMoveEvent 964,341,0,2
TouchMoveEvent 960,344,0,3
TouchMoveEvent 955,348,0,2
TouchMoveEvent 952,350,0,0
TouchMoveEvent 948,353,0,3
TouchMoveEvent 943,356,0,2
TouchMoveEvent 940,359,0,2
TouchMoveEvent 936,362,0,2
TouchMoveEvent 931,363,0,2
TouchMoveEvent 930,366,0,2
TouchMoveEvent 925,369,0,2
TouchMoveEvent 921,372,0,2
TouchMoveEvent 918,372,0,1
TouchMoveEvent 915,375,0,2
TouchMoveEvent 910,378,0,3
TouchMoveEvent 906,380,0,1
TouchMoveEvent 903,383,0,2
TouchMoveEvent 900,384,0,4
TouchMoveEvent 894,387,0,2
TouchMoveEvent 889,390,0,2
TouchMoveEvent 886,392,0,1
TouchMoveEvent 883,393,0,4
TouchMoveEvent 880,393,0,0
TouchMoveEvent 877,395,0,3
TouchMoveEvent 873,396,0,2
TouchMoveEvent 870,398,0,3
TouchMoveEvent 868,399,0,2
TouchMoveEvent 864,401,0,1
TouchMoveEvent 861,402,0,1
TouchMoveEvent 859,402,0,3
TouchMoveEvent 856,402,0,2
TouchMoveEvent 853,404,0,1
TouchMoveEvent 850,405,0,2
TouchMoveEvent 847,405,0,2
TouchMoveEvent 846,407,0,3
TouchMoveEvent 843,408,0,1
TouchMoveEvent 840,410,0,2
TouchMoveEvent 838,410,0,3
TouchMoveEvent 835,410,0,2
TouchMoveEvent 834,411,0,2
TouchMoveEvent 831,411,0,2
TouchMoveEvent 828,413,0,2
TouchMoveEvent 826,413,0,2
TouchMoveEvent 823,414,0,2
TouchMoveEvent 820,416,0,3
TouchMoveEvent 819,416,0,3
TouchMoveEvent 817,416,0,1
TouchMoveEvent 814,416,0,3
TouchMoveEvent 814,417,0,2
TouchMoveEvent 813,417,0,2
TouchMoveEvent 811,417,0,2
TouchMoveEvent 810,419,0,2
TouchMoveEvent 808,419,0,1
TouchMoveEvent 807,419,0,6
TouchMoveEvent 805,419,0,0
TouchMoveEvent 804,419,0,3
TouchMoveEvent 802,420,0,4
TouchMoveEvent 801,420,0,2
TouchMoveEvent 799,420,0,6
TouchMoveEvent 798,420,0,4
TouchMoveEvent 796,420,0,14
Delay 3616- TickCount()
 TouchUpEvent 0
Delay 3636- TickCount()
 TouchDownEvent 1162,186,0
TouchMoveEvent 1161,186,0,2
TouchMoveEvent 1159,186,0,15
TouchMoveEvent 1158,186,0,1
TouchMoveEvent 1158,188,0,4
TouchMoveEvent 1156,188,0,6
TouchMoveEvent 1155,188,0,0
TouchMoveEvent 1153,188,0,5
TouchMoveEvent 1152,188,0,3
TouchMoveEvent 1150,189,0,4
TouchMoveEvent 1149,189,0,2
TouchMoveEvent 1146,189,0,4
TouchMoveEvent 1144,189,0,2
TouchMoveEvent 1141,189,0,5
TouchMoveEvent 1138,191,0,2
TouchMoveEvent 1135,192,0,2
TouchMoveEvent 1134,192,0,2
TouchMoveEvent 1132,192,0,2
TouchMoveEvent 1129,194,0,3
TouchMoveEvent 1126,195,0,1
TouchMoveEvent 1125,195,0,2
TouchMoveEvent 1122,197,0,2
TouchMoveEvent 1117,198,0,2
TouchMoveEvent 1116,200,0,1
TouchMoveEvent 1111,200,0,5
TouchMoveEvent 1105,203,0,2
TouchMoveEvent 1102,204,0,2
TouchMoveEvent 1099,206,0,2
TouchMoveEvent 1095,209,0,2
TouchMoveEvent 1090,210,0,2
TouchMoveEvent 1087,212,0,1
TouchMoveEvent 1083,213,0,3
TouchMoveEvent 1078,216,0,1
TouchMoveEvent 1077,219,0,1
TouchMoveEvent 1072,221,0,5
TouchMoveEvent 1068,222,0,1
TouchMoveEvent 1065,225,0,1
TouchMoveEvent 1060,228,0,2
TouchMoveEvent 1056,231,0,2
TouchMoveEvent 1051,234,0,1
TouchMoveEvent 1047,234,0,4
TouchMoveEvent 1042,237,0,1
TouchMoveEvent 1038,240,0,3
TouchMoveEvent 1035,243,0,2
TouchMoveEvent 1030,246,0,2
TouchMoveEvent 1026,248,0,1
TouchMoveEvent 1023,251,0,2
TouchMoveEvent 1018,254,0,2
TouchMoveEvent 1012,257,0,0
TouchMoveEvent 1008,261,0,3
TouchMoveEvent 1005,263,0,2
TouchMoveEvent 1000,266,0,2
TouchMoveEvent 994,269,0,2
TouchMoveEvent 990,272,0,2
TouchMoveEvent 987,275,0,1
TouchMoveEvent 981,279,0,3
TouchMoveEvent 976,282,0,1
TouchMoveEvent 970,285,0,5
TouchMoveEvent 966,287,0,0
TouchMoveEvent 963,290,0,3
TouchMoveEvent 958,293,0,2
TouchMoveEvent 952,297,0,1
TouchMoveEvent 948,299,0,2
TouchMoveEvent 942,303,0,2
TouchMoveEvent 939,306,0,1
TouchMoveEvent 934,308,0,3
TouchMoveEvent 930,311,0,2
TouchMoveEvent 927,314,0,2
TouchMoveEvent 922,317,0,2
TouchMoveEvent 916,318,0,2
TouchMoveEvent 913,320,0,4
TouchMoveEvent 904,326,0,1
TouchMoveEvent 901,329,0,2
TouchMoveEvent 898,332,0,3
TouchMoveEvent 894,332,0,2
TouchMoveEvent 891,333,0,2
TouchMoveEvent 886,336,0,2
TouchMoveEvent 883,339,0,4
TouchMoveEvent 880,341,0,1
TouchMoveEvent 877,342,0,0
TouchMoveEvent 873,344,0,2
TouchMoveEvent 871,347,0,3
TouchMoveEvent 868,348,0,2
TouchMoveEvent 864,351,0,2
TouchMoveEvent 862,351,0,3
TouchMoveEvent 859,353,0,3
TouchMoveEvent 856,354,0,0
TouchMoveEvent 855,356,0,2
TouchMoveEvent 853,357,0,3
TouchMoveEvent 850,359,0,0
TouchMoveEvent 849,360,0,2
TouchMoveEvent 846,362,0,3
TouchMoveEvent 843,363,0,2
TouchMoveEvent 841,363,0,2
TouchMoveEvent 840,366,0,2
TouchMoveEvent 837,368,0,2
TouchMoveEvent 835,368,0,3
TouchMoveEvent 832,369,0,1
TouchMoveEvent 831,371,0,2
TouchMoveEvent 829,372,0,2
TouchMoveEvent 826,374,0,3
TouchMoveEvent 825,375,0,1
TouchMoveEvent 823,375,0,2
TouchMoveEvent 822,375,0,2
TouchMoveEvent 820,377,0,2
TouchMoveEvent 819,378,0,2
TouchMoveEvent 817,378,0,2
TouchMoveEvent 817,380,0,3
TouchMoveEvent 814,380,0,1
TouchMoveEvent 813,381,0,2
TouchMoveEvent 811,383,0,6
TouchMoveEvent 810,383,0,0
TouchMoveEvent 810,384,0,5
TouchMoveEvent 808,384,0,3
TouchMoveEvent 807,386,0,2
TouchMoveEvent 805,386,0,4
TouchMoveEvent 804,387,0,4
TouchMoveEvent 804,389,0,7
TouchMoveEvent 802,389,0,1
TouchMoveEvent 801,389,0,4
TouchMoveEvent 799,389,0,10
TouchMoveEvent 799,390,0,5
TouchMoveEvent 798,390,0,1
TouchMoveEvent 798,392,0,3
TouchMoveEvent 796,392,0,7
TouchMoveEvent 795,392,0,8
TouchMoveEvent 793,392,0,6
TouchMoveEvent 793,393,0,2
TouchMoveEvent 792,393,0,12
TouchMoveEvent 792,395,0,2
TouchMoveEvent 790,395,0,2
TouchMoveEvent 790,396,0,16
TouchMoveEvent 789,396,0,1
TouchMoveEvent 787,396,0,13
TouchMoveEvent 787,398,0,10
Delay 3736- TickCount()
 TouchUpEvent 0
Delay 3756- TickCount()
 TouchDownEvent 1161,176,0
TouchMoveEvent 1159,176,0,1
TouchMoveEvent 1158,177,0,8
TouchMoveEvent 1156,177,0,1
TouchMoveEvent 1155,179,0,6
TouchMoveEvent 1153,179,0,4
TouchMoveEvent 1152,179,0,2
TouchMoveEvent 1150,179,0,3
TouchMoveEvent 1149,179,0,3
TouchMoveEvent 1149,180,0,2
TouchMoveEvent 1147,180,0,2
TouchMoveEvent 1146,182,0,2
TouchMoveEvent 1144,182,0,4
TouchMoveEvent 1143,183,0,1
TouchMoveEvent 1141,185,0,5
TouchMoveEvent 1140,185,0,2
TouchMoveEvent 1140,186,0,5
TouchMoveEvent 1138,186,0,1
TouchMoveEvent 1137,186,0,2
TouchMoveEvent 1135,188,0,4
TouchMoveEvent 1134,189,0,3
TouchMoveEvent 1132,189,0,5
TouchMoveEvent 1131,189,0,4
TouchMoveEvent 1131,191,0,4
TouchMoveEvent 1129,191,0,4
TouchMoveEvent 1128,191,0,3
TouchMoveEvent 1126,191,0,3
TouchMoveEvent 1126,192,0,2
TouchMoveEvent 1125,192,0,5
TouchMoveEvent 1123,192,0,4
TouchMoveEvent 1122,192,0,8
TouchMoveEvent 1120,192,0,0
TouchMoveEvent 1119,192,0,10
TouchMoveEvent 1117,192,0,1
TouchMoveEvent 1116,192,0,8
TouchMoveEvent 1114,192,0,7
TouchMoveEvent 1108,192,0,3
TouchMoveEvent 1105,192,0,3
TouchMoveEvent 1102,192,0,0
TouchMoveEvent 1099,192,0,2
TouchMoveEvent 1098,192,0,3
TouchMoveEvent 1095,192,0,2
TouchMoveEvent 1093,192,0,2
TouchMoveEvent 1092,192,0,3
TouchMoveEvent 1089,192,0,1
TouchMoveEvent 1086,192,0,2
TouchMoveEvent 1084,192,0,2
TouchMoveEvent 1081,192,0,1
TouchMoveEvent 1078,192,0,4
TouchMoveEvent 1075,192,0,1
TouchMoveEvent 1072,192,0,2
TouchMoveEvent 1071,192,0,1
TouchMoveEvent 1066,192,0,2
TouchMoveEvent 1065,192,0,4
TouchMoveEvent 1060,192,0,1
TouchMoveEvent 1059,192,0,2
TouchMoveEvent 1054,192,0,2
TouchMoveEvent 1050,192,0,2
TouchMoveEvent 1048,192,0,1
TouchMoveEvent 1044,192,0,2
TouchMoveEvent 1041,192,0,3
TouchMoveEvent 1036,192,0,1
TouchMoveEvent 1033,192,0,4
TouchMoveEvent 1027,192,0,1
TouchMoveEvent 1023,192,0,2
TouchMoveEvent 1020,192,0,2
TouchMoveEvent 1014,192,0,1
TouchMoveEvent 1011,192,0,3
TouchMoveEvent 1005,192,0,3
TouchMoveEvent 1002,192,0,1
TouchMoveEvent 996,192,0,2
TouchMoveEvent 991,192,0,2
